// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_formation_land_wedge,tx_key_formation_land_wedge,UnitCommandFormationLand,UIUnitCommand_Formation,wedge,"""w""",,0,1
key_formation_land_stagLine,tx_key_formation_land_stagLine,UnitCommandFormationLand,UIUnitCommand_Formation,StaggeredLine,"""l""",,0,1
key_formation_land_dblLine,tx_key_formation_land_dblLine,UnitCommandFormationLand,UIUnitCommand_Formation,DoubleLine,"""d""",,0,1
// Air,,,,,,,,
key_formation_air_flyingv,tx_key_formation_air_flyingv,UnitCommandFormationAir,UIUnitCommand_Formation,flyingv,"""v""",,0,1
key_formation_air_spear,tx_key_formation_air_spear,UnitCommandFormationAir,UIUnitCommand_Formation,spear,"""s""",,0,1
key_formation_air_pyramid,tx_key_formation_air_pyramid,UnitCommandFormationAir,UIUnitCommand_Formation,pyramid,"""p""",,0,1
// Naval,,,,,,,,
key_formation_sea_line,tx_key_formation_sea_line,UnitCommandFormationSea,UIUnitCommand_Formation,line,"""l""",,0,1
key_formation_sea_crescent,tx_key_formation_sea_crescent,UnitCommandFormationSea,UIUnitCommand_Formation,crescent,"""c""",,0,1
key_formation_sea_convoy,tx_key_formation_sea_convoy,UnitCommandFormationSea,UIUnitCommand_Formation,convoy,"""o""",,0,1

//-------------------------------------------------------------,,,,,,,,
// Immobile unit commands,,,,,,,,

//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// territory hot keys - used when a territory is selected,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_territory_rename,tx_key_territory_rename,Territory,RenameTerritory,,"""ctrl+r""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// general hot keys,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_immobile_cancProd_all,tx_key_cancelProd_all,UnitCommandImmobile,UI_CancelAllProduction,,"""X""",,0,1
key_immobile_SetRally,tx_key_immobile_SetRally,UnitCommandImmobile,UIUnitCommand_SetRally,,"""r""",,0,1
key_immobile_Ungarrison,tx_key_immobile_Ungarrison,UnitCommandImmobile,UIUnitCommand_Ungarrison,,"""u""",,0,1
key_immobile_ToggleBuildQueue,tx_key_immobile_BuildQueue,UnitCommandImmobile,UIUnitCommand_ToggleBuildQueue,,"""o""",,0,1

// **** unit type specific hot keys ***,,,,,,,,


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// city center,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_CCenter_produce_Citizen_1,tx_key_produce_Citizen_1,UnitCommand_CityCenter,UI_StartProduction,"""unit1=Engineer unit2=Citizen num=1""","""c""",,0,1
key_CCenter_produce_Citizen_5,tx_key_produce_Citizen_5,UnitCommand_CityCenter,UI_StartProduction,"""unit1=Engineer unit2=Citizen num=5""","""shift+c""",,0,1
key_CCenter_cancProd_Citizen_1,tx_key_cancelProd_Citizen_1,UnitCommand_CityCenter,UI_CancelProduction,"""unit1=Engineer unit2=Citizen num=1""","""ctrl+c""",,0,1

key_CCenter_produce_Scout_1,tx_key_produce_Scout_1,UnitCommand_CityCenter,UI_StartProduction,"""unit1=Scout num=1""","""s""",,0,1
key_CCenter_produce_Scout_5,tx_key_produce_Scout_5,UnitCommand_CityCenter,UI_StartProduction,"""unit1=Scout num=5""","""shift+s""",,0,1
key_CCenter_cancProd_Scout_1,tx_key_cancelProd_Scout_1,UnitCommand_CityCenter,UI_CancelProduction,"""unit1=Scout num=1""","""ctrl+s""",,0,1

key_CCenter_SignalEmergency,tx_key_immobile_SignalEmergency,UnitCommand_CityCenter,UIUnitCommand_SignalEmergency,,"""e""",,0,1
key_CCenter_SignalAllClear,tx_key_immobile_SignalAllClear,UnitCommand_CityCenter,UIUnitCommand_SignalAllClear,,"""a""",,0,1
key_CCenter_NameCity,tx_key_cityCenter_NameCity,UnitCommand_CityCenter,UIUnitCommand_NameCity,,"""ctrl+R""",,0,1

//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// barracks,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_barracks_produce_LtInf_1,tx_key_produce_LightInf_1,UnitCommand_Barracks,UI_StartProduction,"""unit1=LightInfantry num=1""","""q""",,0,1
key_barracks_produce_LtInf_5,tx_key_produce_LightInf_5,UnitCommand_Barracks,UI_StartProduction,"""unit1=LightInfantry num=5""","""shift+q""",,0,1
key_barracks_cancProd_LtInf_1,tx_key_cancelProd_LightInf_1,UnitCommand_Barracks,UI_CancelProduction,"""unit1=LightInfantry num=1""","""ctrl+q""",,0,1

key_barracks_produce_HvyInf1_1,tx_key_produce_HeavyInf1_1,UnitCommand_Barracks,UI_StartProduction,"""unit1=HeavyInfantry1 num=1""","""w""",,0,1
key_barracks_produce_HvyInf1_5,tx_key_produce_HeavyInf1_5,UnitCommand_Barracks,UI_StartProduction,"""unit1=HeavyInfantry1 num=5""","""shift+w""",,0,1
key_barracks_cancProd_HvyInf1_1,tx_key_cancelProd_HeavyInf1_1,UnitCommand_Barracks,UI_CancelProduction,"""unit1=HeavyInfantry1 num=1""","""ctrl+w""",,0,1

key_barracks_produce_HvyInf2_1,tx_key_produce_HeavyInf2_1,UnitCommand_Barracks,UI_StartProduction,"""unit1=HeavyInfantry2 num=1""","""e""",,0,1
key_barracks_produce_HvyInf2_5,tx_key_produce_HeavyInf2_5,UnitCommand_Barracks,UI_StartProduction,"""unit1=HeavyInfantry2 num=5""","""shift+e""",,0,1
key_barracks_cancProd_HvyInf2_1,tx_key_cancelProd_HeavyInf2_1,UnitCommand_Barracks,UI_CancelProduction,"""unit1=HeavyInfantry2 num=1""","""ctrl+e""",,0,1

key_barracks_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_Barracks,UI_StartProduction,"""unit1=UniqueUnitAmerican1 unit2=UniqueUnitAmerican2 unit3=UniqueUnitAztec1 unit4=UniqueUnitChinese1 unit5=UniqueUnitEgyptian1 unit6=UniqueUnitGerman1 unit7=UniqueUnitGreek1 unit8=UniqueUnitGreek3 unit9=UniqueUnitInca1 unit10=UniqueUnitInca2 unit11=UniqueUnitJapanese1 unit12=UniqueUnitKorean1 unit13=UniqueUnitKorean3 unit14=UniqueUnitMayan1 unit15=UniqueUnitRoman1 unit16=UniqueUnitRoman2 unit17=UniqueUnitRoman3 unit18=UniqueUnitTurkish1 unit19=UniqueUnitTurkish2 unit20=UniqueUnitTurkish3 unit21=UniqueUnitbabylonian1 unit22=UniqueUnitBabylonian3 unit23=UniqueUnitMaasai1 unit24=UniqueUnitZulu1 unit25=UniqueUnitRussian1 unit26=UniqueUnitZulu2 unit27=UniqueUnitZulu3 num=1""","""z""",,0,1
key_barracks_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_Barracks,UI_StartProduction,"""unit1=UniqueUnitAmerican1 unit2=UniqueUnitAmerican2 unit3=UniqueUnitAztec1 unit4=UniqueUnitChinese1 unit5=UniqueUnitEgyptian1 unit6=UniqueUnitGerman1 unit7=UniqueUnitGreek1 unit8=UniqueUnitGreek3 unit9=UniqueUnitInca1 unit10=UniqueUnitInca2 unit11=UniqueUnitJapanese1 unit12=UniqueUnitKorean1 unit13=UniqueUnitKorean3 unit14=UniqueUnitMayan1 unit15=UniqueUnitRoman1 unit16=UniqueUnitRoman2 unit17=UniqueUnitRoman3 unit18=UniqueUnitTurkish1 unit19=UniqueUnitTurkish2 unit20=UniqueUnitTurkish3 unit21=UniqueUnitbabylonian1 unit22=UniqueUnitBabylonian3 unit23=UniqueUnitMaasai1 unit24=UniqueUnitZulu1 unit25=UniqueUnitRussian1 unit26=UniqueUnitZulu2 unit27=UniqueUnitZulu3 num=5""","""shift+z""",,0,1
key_barracks_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_Barracks,UI_CancelProduction,"""unit1=UniqueUnitAmerican1 unit2=UniqueUnitAmerican2 unit3=UniqueUnitAztec1 unit4=UniqueUnitChinese1 unit5=UniqueUnitEgyptian1 unit6=UniqueUnitGerman1 unit7=UniqueUnitGreek1 unit8=UniqueUnitGreek3 unit9=UniqueUnitInca1 unit10=UniqueUnitInca2 unit11=UniqueUnitJapanese1 unit12=UniqueUnitKorean1 unit13=UniqueUnitKorean3 unit14=UniqueUnitMayan1 unit15=UniqueUnitRoman1 unit16=UniqueUnitRoman2 unit17=UniqueUnitRoman3 unit18=UniqueUnitTurkish1 unit19=UniqueUnitTurkish2 unit20=UniqueUnitTurkish3 unit21=UniqueUnitbabylonian1 unit22=UniqueUnitBabylonian3 unit23=UniqueUnitMaasai1 unit24=UniqueUnitZulu1 unit25=UniqueUnitRussian1 unit26=UniqueUnitZulu2 unit27=UniqueUnitZulu3 num=1""","""ctrl+z""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// stable,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_stable_produce_LtMnt_1,tx_key_produce_LightMnt_1,UnitCommand_Stable,UI_StartProduction,"""unit1=Tank unit2=LightMounted1 num=1""","""a""",,0,1
key_stable_produce_LtMnt_5,tx_key_produce_LightMnt_5,UnitCommand_Stable,UI_StartProduction,"""unit1=Tank unit2=LightMounted1 num=5""","""shift+a""",,0,1
key_stable_cancProd_LtMnt_1,tx_key_cancelProd_LightMnt_1,UnitCommand_Stable,UI_CancelProduction,"""unit1=Tank unit2=LightMounted1 num=1""","""ctrl+a""",,0,1

key_stable_produce_HvyMnt_1,tx_key_produce_HeavyMnt_1,UnitCommand_Stable,UI_StartProduction,"""unit1=HeavyTank unit2=HeavyMounted1 num=1""","""g""",,0,1
key_stable_produce_HvyMnt_5,tx_key_produce_HeavyMnt_5,UnitCommand_Stable,UI_StartProduction,"""unit1=HeavyTank unit2=HeavyMounted1 num=5""","""shift+g""",,0,1
key_stable_cancProd_HvyMnt_1,tx_key_cancelProd_HeavyMnt_1,UnitCommand_Stable,UI_CancelProduction,"""unit1=HeavyTank unit2=HeavyMounted1 num=1""","""ctrl+g""",,0,1

//key_stable_produce_LtHERC_1,tx_key_produce_LightHERC_1,UnitCommand_Stable,UI_StartProduction,"""unit1=LightMounted3 unit2=HercElecWarfare num=1""","""f""",,0,1
//key_stable_produce_LtHERC_5,tx_key_produce_LightHERC_5,UnitCommand_Stable,UI_StartProduction,"""unit1=LightMounted3 unit2=HercElecWarfare num=5""","""shift+f""",,0,1
//key_stable_cancProd_LtHERC_1,tx_key_cancelProd_LightHERC_1,UnitCommand_Stable,UI_CancelProduction,"""unit1=LightMounted3 unit2=HercElecWarfare num=1""","""ctrl+f""",,0,1

//key_stable_produce_HvyHERC_1,tx_key_produce_HeavyHERC_1,UnitCommand_Stable,UI_StartProduction,"""unit1=HeavyMounted3_14 num=1""","""j""",,0,1
//key_stable_produce_HvyHERC_5,tx_key_produce_HeavyHERC_5,UnitCommand_Stable,UI_StartProduction,"""unit1=HeavyMounted3_14 num=5""","""shift+j""",,0,1
//key_stable_cancProd_HvyHERC_1,tx_key_cancelProd_HeavyHERC_1,UnitCommand_Stable,UI_CancelProduction,"""unit1=HeavyMounted3_14 num=1""","""ctrl+j""",,0,1

key_stable_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_Stable,UI_StartProduction,"""unit1=UniqueUnitAmerican3 unit2=UniqueUnitAztec2 unit3=UniqueUnitEnglish2 unit4=UniqueUnitChinese3 unit5=UniqueUnitEgyptian2 unit6=UniqueUnitEgyptian3 unit7=UniqueUnitGerman2 unit8=UniqueUnitGerman3 unit9=UniqueUnitGreek2 unit10=UniqueUnitBabylonian2 unit11=UniqueUnitFrench2 unit12=UniqueUnitRussian3 num=1""","""z""",,0,1
key_stable_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_Stable,UI_StartProduction,"""unit1=UniqueUnitAmerican3 unit2=UniqueUnitAztec2 unit3=UniqueUnitEnglish2 unit4=UniqueUnitChinese3 unit5=UniqueUnitEgyptian2 unit6=UniqueUnitEgyptian3 unit7=UniqueUnitGerman2 unit8=UniqueUnitGerman3 unit9=UniqueUnitGreek2 unit10=UniqueUnitBabylonian2 unit11=UniqueUnitFrench2 unit12=UniqueUnitRussian3 num=5""","""shift+z""",,0,1
key_stable_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_Stable,UI_CancelProduction,"""unit1=UniqueUnitAmerican3 unit2=UniqueUnitAztec2 unit3=UniqueUnitEnglish2 unit4=UniqueUnitChinese3 unit5=UniqueUnitEgyptian2 unit6=UniqueUnitEgyptian3 unit7=UniqueUnitGerman2 unit8=UniqueUnitGerman3 unit9=UniqueUnitGreek2 unit10=UniqueUnitBabylonian2 unit11=UniqueUnitFrench2 unit12=UniqueUnitRussian3 num=1""","""ctrl+z""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// mill,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_mill_produce_LtArt1_1,tx_key_produce_LightArt1_1,UnitCommand_Mill,UI_StartProduction,"""unit1=LightArtillery1 num=1""","""l""",,0,1
key_mill_produce_LtArt1_5,tx_key_produce_LightArt1_5,UnitCommand_Mill,UI_StartProduction,"""unit1=LightArtillery1 num=5""","""shift+l""",,0,1
key_mill_cancProd_LtArt1_1,tx_key_cancelProd_LightArt1_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=LightArtillery1 num=1""","""ctrl+l""",,0,1

key_mill_produce_LtArt2_1,tx_key_produce_LightArt2_1,UnitCommand_Mill,UI_StartProduction,"""unit1=LightArtillery2 num=1""","""i""",,0,1
key_mill_produce_LtArt2_5,tx_key_produce_LightArt2_5,UnitCommand_Mill,UI_StartProduction,"""unit1=LightArtillery2 num=5""","""shift+i""",,0,1
key_mill_cancProd_LtArt2_1,tx_key_cancelProd_LightArt2_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=LightArtillery2 num=1""","""ctrl+i""",,0,1

key_mill_produce_HvyArt_1,tx_key_produce_HeavyArt_1,UnitCommand_Mill,UI_StartProduction,"""unit1=HeavyArtillery num=1""","""y""",,0,1
key_mill_produce_HvyArt_5,tx_key_produce_HeavyArt_5,UnitCommand_Mill,UI_StartProduction,"""unit1=HeavyArtillery num=5""","""shift+y""",,0,1
key_mill_cancProd_HvyArt_1,tx_key_cancelProd_HeavyArt_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=HeavyArtillery num=1""","""ctrl+y""",,0,1

key_mill_produce_Ram_1,tx_key_produce_Ram_1,UnitCommand_Mill,UI_StartProduction,"""unit1=Ram num=1""","""a""",,0,1
key_mill_produce_Ram_5,tx_key_produce_Ram_5,UnitCommand_Mill,UI_StartProduction,"""unit1=Ram num=5""","""shift+a""",,0,1
key_mill_cancProd_Ram_1,tx_key_cancelProd_Ram_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=Ram num=1""","""ctrl+a""",,0,1

key_mill_produce_SiegeTower_1,tx_key_produce_SiegeTower_1,UnitCommand_Mill,UI_StartProduction,"""unit1=SiegeTower num=1""","""s""",,0,1
key_mill_produce_SiegeTower_5,tx_key_produce_SiegeTower_5,UnitCommand_Mill,UI_StartProduction,"""unit1=SiegeTower num=5""","""shift+s""",,0,1
key_mill_cancProd_SiegeTower_1,tx_key_cancelProd_SiegeTower_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=SiegeTower num=1""","""ctrl+s""",,0,1

key_mill_produce_HercRepair_1,tx_key_produce_HercRepair_1,UnitCommand_Mill,UI_StartProduction,"""unit1=HercRepair num=1""","""g""",,0,1
key_mill_produce_HercRepair_5,tx_key_produce_HercRepair_5,UnitCommand_Mill,UI_StartProduction,"""unit1=HercRepair num=5""","""shift+g""",,0,1
key_mill_cancProd_HercRepair_1,tx_key_cancelProd_HercRepair_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=HercRepair num=1""","""ctrl+g""",,0,1

key_mill_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_Mill,UI_StartProduction,"""unit1=UniqueUnitChinese2 unit2=UniqueUnitInca3 unit3=UniqueUnitKorean2 unit4=UniqueUnitMayan2 unit5=UniqueUnitMayan3 unit6=UniqueUnitFrench1 unit7=UniqueUnitRussian2, num=1""","""z""",,0,1
key_mill_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_Mill,UI_StartProduction,"""unit1=UniqueUnitChinese2 unit2=UniqueUnitInca3 unit3=UniqueUnitKorean2 unit4=UniqueUnitMayan2 unit5=UniqueUnitMayan3 unit6=UniqueUnitFrench1 unit7=UniqueUnitRussian2,num=5""","""shift+z""",,0,1
key_mill_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_Mill,UI_CancelProduction,"""unit1=UniqueUnitChinese2 unit2=UniqueUnitInca3 unit3=UniqueUnitKorean2 unit4=UniqueUnitMayan2 unit5=UniqueUnitMayan3 unit6=UniqueUnitFrench1 unit7=UniqueUnitRussian2,num=1""","""ctrl+z""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// fortress,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_fortress_SignalEmergency,tx_key_immobile_SignalEmergency,UnitCommand_Fortress,UIUnitCommand_SignalEmergency,,"""e""",,0,1
key_fortress_SignalAllClear,tx_key_immobile_SignalAllClear,UnitCommand_Fortress,UIUnitCommand_SignalAllClear,,"""a""",,0,1
key_fortress_Attack,tx_key_immobile_Attack,UnitCommand_Fortress,UIUnitCommand_Attack,,"""shift+A""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// dock,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_dock_produce_Galley_1,tx_key_produce_Galley_1,UnitCommand_Dock,UI_StartProduction,"""unit1=WarGalley unit2=Galleon num=1""","""g""",,0,1
key_dock_produce_Galley_5,tx_key_produce_Galley_5,UnitCommand_Dock,UI_StartProduction,"""unit1=WarGalley unit2=Galleon num=5""","""shift+g""",,0,1
key_dock_cancProd_Galley_1,tx_key_cancelProd_Galley_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=WarGalley unit2=Galleon num=1""","""ctrl+g""",,0,1

key_dock_produce_FishingShip_1,tx_key_produce_FishingShip_1,UnitCommand_Dock,UI_StartProduction,"""unit1=FishingShip num=1""","""c""",,0,1
key_dock_produce_FishingShip_5,tx_key_produce_FishingShip_5,UnitCommand_Dock,UI_StartProduction,"""unit1=FishingShip num=5""","""shift+c""",,0,1
key_dock_cancProd_FishingShip_1,tx_key_cancelProd_FishingShip_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=FishingShip num=1""","""ctrl+c""",,0,1

key_dock_produce_MerchShip_1,tx_key_produce_MerchShip_1,UnitCommand_Dock,UI_StartProduction,"""unit1=MerchantShip num=1""","""m""",,0,1
key_dock_produce_MerchShip_5,tx_key_produce_MerchShip_5,UnitCommand_Dock,UI_StartProduction,"""unit1=MerchantShip num=5""","""shift+m""",,0,1
key_dock_cancProd_MerchShip_1,tx_key_cancelProd_MerchShip_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=MerchantShip num=1""","""ctrl+m""",,0,1

key_dock_produce_CargoShip_1,tx_key_produce_CargoShip_1,UnitCommand_Dock,UI_StartProduction,"""unit1=CargoShip num=1""","""t""",,0,1
key_dock_produce_CargoShip_5,tx_key_produce_CargoShip_5,UnitCommand_Dock,UI_StartProduction,"""unit1=CargoShip num=5""","""shift+t""",,0,1
key_dock_cancProd_CargoShip_1,tx_key_cancelProd_CargoShip_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=CargoShip num=1""","""ctrl+t""",,0,1

key_dock_produce_FightSail_1,tx_key_produce_FightSail_1,UnitCommand_Dock,UI_StartProduction,"""unit1=FightingSail num=1""","""w""",,0,1
key_dock_produce_FightSail_5,tx_key_produce_FightSail_5,UnitCommand_Dock,UI_StartProduction,"""unit1=FightingSail num=5""","""shift+w""",,0,1
key_dock_cancProd_FightSail_1,tx_key_cancelProd_FightSail_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=FightingSail num=1""","""ctrl+w""",,0,1

key_dock_produce_Frigate_1,tx_key_produce_Frigate_1,UnitCommand_Dock,UI_StartProduction,"""unit1=Frigate num=1""","""f""",,0,1
key_dock_produce_Frigate_5,tx_key_produce_Frigate_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Frigate num=5""","""shift+f""",,0,1
key_dock_cancProd_Frigate_1,tx_key_cancelProd_Frigate_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=Frigate num=1""","""ctrl+f""",,0,1

key_dock_produce_AircraftC_1,tx_key_produce_AircraftC_1,UnitCommand_Dock,UI_StartProduction,"""unit1=AircraftCarrier num=1""","""a""",,0,1
key_dock_produce_AircraftC_5,tx_key_produce_AircraftC_5,UnitCommand_Dock,UI_StartProduction,"""unit1=AircraftCarrier num=5""","""shift+a""",,0,1
key_dock_cancProd_AircraftC_1,tx_key_cancelProd_AircraftC_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=AircraftCarrier num=1""","""ctrl+a""",,0,1

key_dock_produce_Submarine_1,tx_key_produce_Submarine_1,UnitCommand_Dock,UI_StartProduction,"""unit1=Submarine num=1""","""s""",,0,1
key_dock_produce_Submarine_5,tx_key_produce_Submarine_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Submarine num=5""","""shift+s""",,0,1
//key_dock_produce_Submarine_5,tx_key_produce_Submarine_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Russkirov num=1""","""shift+s""",,0,1
key_dock_cancProd_Submarine_1,tx_key_cancelProd_Submarine_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=Submarine num=1""","""ctrl+s""",,0,1

key_dock_produce_Destroyer_1,tx_key_produce_Destroyer_1,UnitCommand_Dock,UI_StartProduction,"""unit1=Destroyer num=1""","""d""",,0,1
//key_dock_produce_Destroyer_5,tx_key_produce_Destroyer_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Destroyer num=5""","""shift+d""",,0,1
key_dock_produce_Destroyer_5,tx_key_produce_Destroyer_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Destroyer055 num=1""","""shift+r""",,0,1
key_dock_cancProd_Destroyer_1,tx_key_cancelProd_Destroyer_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=Destroyer num=1""","""ctrl+d""",,0,1

key_dock_produce_Battleship_1,tx_key_produce_Battleship_1,UnitCommand_Dock,UI_StartProduction,"""unit1=Battleship num=1""","""b""",,0,1
//key_dock_produce_Battleship_5,tx_key_produce_Battleship_5,UnitCommand_Dock,UI_StartProduction,"""unit1=Battleship num=5""","""shift+b""",,0,1
key_dock_produce_Battleship_5,tx_key_produce_Battleship_5,UnitCommand_Dock,UI_StartProduction,"""unit1=TiconderogaCruiser15 num=1""","""shift+b""",,0,1
key_dock_cancProd_Battleship_1,tx_key_cancelProd_Battleship_1,UnitCommand_Dock,UI_CancelProduction,"""unit1=Battleship num=1""","""ctrl+b""",,0,1

//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// airport,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_airport_produce_ObsBall_1,tx_key_produce_ObsBalloon_1,UnitCommand_Airport,UI_StartProduction,"""unit1=ObservationBalloon num=1""","""o""",,0,1
key_airport_produce_ObsBall_5,tx_key_produce_ObsBalloon_5,UnitCommand_Airport,UI_StartProduction,"""unit1=ObservationBalloon num=5""","""shift+o""",,0,1
key_airport_cancProd_ObsBall_1,tx_key_cancelProd_ObsBalloon_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=ObservationBalloon num=1""","""ctrl+o""",,0,1

key_airport_produce_Fighter_1,tx_key_produce_Fighter_1,UnitCommand_Airport,UI_StartProduction,"""unit1=Fighter num=1""","""f""",,0,1
key_airport_produce_Fighter_5,tx_key_produce_Fighter_5,UnitCommand_Airport,UI_StartProduction,"""unit1=Fighter num=5""","""shift+f""",,0,1
key_airport_cancProd_Fighter_1,tx_key_cancelProd_Fighter_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=Fighter num=1""","""ctrl+f""",,0,1

key_airport_produce_FBomb_1,tx_key_produce_FightBomb_1,UnitCommand_Airport,UI_StartProduction,"""unit1=FighterBomber num=1""","""t""",,0,1
//key_airport_produce_FBomb_5,tx_key_produce_FightBomb_5,UnitCommand_Airport,UI_StartProduction,"""unit1=FighterBomber num=5""","""shift+t""",,0,1
key_airport_produce_FBomb_5,tx_key_produce_FightBomb_5,UnitCommand_Airport,UI_StartProduction,"""unit1=JH7B num=1""","""shift+t""",,0,1
key_airport_cancProd_FBomb_1,tx_key_cancelProd_FightBomb_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=FighterBomber num=1""","""ctrl+t""",,0,1


key_airport_produce_Bomber_1,tx_key_produce_Bomber_1,UnitCommand_Airport,UI_StartProduction,"""unit1=Bomber num=1""","""b""",,0,1
//key_airport_produce_Bomber_5,tx_key_produce_Bomber_5,UnitCommand_Airport,UI_StartProduction,"""unit1=Bomber num=5""","""shift+b""",,0,1
key_airport_produce_Bomber_5,tx_key_produce_Bomber_5,UnitCommand_Airport,UI_StartProduction,"""unit1=J11D num=1""","""shift+b""",,0,1
key_airport_cancProd_Bomber_1,tx_key_cancelProd_Bomber_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=Bomber num=1""","""ctrl+b""",,0,1

